///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zAI.cpp
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
InitFromOtherNav__8WRoadNavP8WRoadNavb = 0x425978; // type:func
InitAtSegment__8WRoadNavscf = 0x425ec8; // type:func
GetPathDistanceRemaining__8WRoadNav = 0x428c30; // type:func
FindClosestFace__9WWorldPosRCQ25UMath7Vector3b = 0x42ceb0; // type:func
HeightAtPoint__C9WWorldPosRCQ25UMath7Vector3 = 0x42ddd0; // type:func
GetSegmentForwardVector__12WRoadNetworkRC12WRoadSegmentRQ25UMath7Vector3 = 0x41e958; // type:func
InitAtSegment__8WRoadNavsfRCQ25UMath7Vector3T3b = 0x4261e8; // type:func
GetAttachedDirectionalSegment__FPC9WRoadNodes = 0x4295f0; // type:func
FindNodes__C5WGridRCQ25UMath7Vector3fRQ23UTLt6Vector2ZUii16 = 0x41a668; // type:func
InitAtSegment__8WRoadNavsRCQ25UMath7Vector3T2b = 0x426440; // type:func
GetSegmentTrafficLaneInd__12WRoadNetworkRC12WRoadSegmenti = 0x41e788; // type:func
NearestPointLine2D__10WWorldMathRCQ25UMath7Vector4PCQ25UMath7Vector4RQ25UMath7Vector4 = 0x42c960; // type:func
OnPath__C8WRoadNav = 0x41f878; // type:func
InitAtPath__8WRoadNavRCQ25UMath7Vector3b = 0x426920; // type:func
__dl__8WRoadNavPvUi = 0x434e88; // type:func
GetPlaneY__10WWorldMathRCQ25UMath7Vector3T1T1 = 0x42cab8; // type:func
Create__9WColliderUiQ29WCollider14eColliderShapeUiUi = 0x411a58; // type:func
Destroy__9WColliderP9WCollider = 0x411b90; // type:func
Update__9WWorldPosRCQ25UMath7Vector3RQ25UMath7Vector4bPC9WColliderb = 0x42db40; // type:func
__Q29WorldConn9ReferenceUi = 0x42e7a0; // type:func
_$_Q29WorldConn9Reference = 0x42e7f0; // type:func
Set__Q29WorldConn9ReferenceUi = 0x42e850; // type:func
GetWorldHeightAtPoint__13WCollisionMgrRCQ25UMath7Vector3RfPQ25UMath7Vector3 = 0x415f98; // type:func
GetIntersectingTriggers__C15WTriggerManagerRCQ25UMath7Vector3fP12WTriggerList = 0x42b060; // type:func
HasEvent__C8WTriggerUiPPCQ24CARP15EventStaticData = 0x429920; // type:func
__8WTrigger = 0x429670; // type:func
_$_8WTrigger = 0x4297c0; // type:func
AddTrigger__16WCollisionAssetsP8WTrigger = 0x414120; // type:func
RemoveTrigger__16WCollisionAssetsP8WTrigger = 0x414130; // type:func
SetExclusionFlags__16WCollisionAssets = 0x413938; // type:func
ResolveBarriers__12WRoadNetwork = 0x41e000; // type:func
SetCurrentTimeOfDay__Ff = 0x430438; // type:func
AddRaceSegments__12WRoadNetworkP8WRoadNav = 0x41dc38; // type:func
FirstShortcutInPath__8WRoadNav = 0x41ddb0; // type:func
ResolveShortcuts__12WRoadNetwork = 0x41de38; // type:func
DetermineVehicleHalfWidth__8WRoadNav = 0x426e10; // type:func
AddPackLoadCallback__16WCollisionAssetsPFib_v = 0x4139a0; // type:func
RemovePackLoadCallback__16WCollisionAssetsPFib_v = 0x4139c8; // type:func
ClearAllFireOnExit__15WTriggerManager = 0x42baf0; // type:func
FireEvents__8WTriggerP10HSIMABLE__ = 0x429848; // type:func
UpdateServices__9WorldConnf = 0x430298; // type:func
LoadCollisionPack__16WCollisionAssetsP6bChunk = 0x413a38; // type:func
UnLoadCollisionPack__16WCollisionAssetsP6bChunk = 0x413b28; // type:func
RestoreServices__9WorldConnv = 0x430300; // type:func
LoaderTrigger__FP6bChunk = 0x42c3a0; // type:func
UnloaderTrigger__FP6bChunk = 0x42c3a8; // type:func
__8WTriggerRCQ25UMath7Matrix4RCQ25UMath7Vector3PQ24CARP9EventListUi = 0x4296a0; // type:func
UpdateBox__8WTriggerRCQ25UMath7Matrix4RCQ25UMath7Vector3 = 0x429990; // type:func
Clear__9WCollider = 0x4127e8; // type:func
IsEmpty__C9WCollider = 0x4127b0; // type:func
Refresh__9WColliderRCQ25UMath7Vector3fb = 0x4123c0; // type:func
Collide__13WCollisionMgrPQ38Dynamics9Collision8GeometryPC21WCollisionBarrierListPQ213WCollisionMgr17ICollisionHandlerPvb = 0x418270; // type:func
Collide__13WCollisionMgrPQ38Dynamics9Collision8GeometryPC27WCollisionInstanceCacheListPQ213WCollisionMgr17ICollisionHandlerPv = 0x418840; // type:func
BuildGeomFromWorldObb__13WCollisionMgrRC16WCollisionObjectfRQ38Dynamics9Collision8GeometryRQ25UMath7Vector3R8WSurface = 0x418128; // type:func
GetSystemName__10DamageZoneQ210DamageZone2ID = 0x430348; // type:func
GetDamageStimulus__10DamageZoneUi = 0x430398; // type:func
Update__15WTriggerManagerf = 0x42bb50; // type:func
UpdateElems__23WGridManagedDynamicElem = 0x41beb0; // type:func
IntersectSegPlane__10WWorldMathRCQ25UMath7Vector3T1T1T1RQ25UMath7Vector3Rf = 0x42cb10; // type:func
FindClosestFace__9WWorldPosPC9WColliderRCQ25UMath7Vector3b = 0x42ce78; // type:func
Unlock__Q29WorldConn9Reference = 0x42e8f0; // type:func
__9WColliderQ29WCollider14eColliderShapeUiUi = 0x411570; // type:func
push_back__Q23UTLt6Vector2ZP9WCollideri16RCP9WCollider = 0x4354a8; // type:func
_$_Q33UTL3Stdt9Allocator2ZPC18WCollisionInstanceZ26_type_WCollisionWarnVector = 0x435488; // type:func
_$_Q33UTL3Stdt9Allocator2Z26WCollisionBarrierListEntryZ22_type_WCollisionVector = 0x4353e0; // type:func
_$_Q33UTL3Stdt9Allocator2ZP18WCollisionTriBlockZ22_type_WCollisionVector = 0x435940; // type:func
_$_Q33UTL3Stdt9Allocator2ZPC16WCollisionObjectZ22_type_WCollisionVector = 0x435320; // type:func
ReserveLists__9WColliderUi = 0x412c38; // type:func
_$_9WCollider = 0x411860; // type:func
_$_t12_Vector_base2ZPC16WCollisionObjectZQ33UTL3Stdt9Allocator2ZPC16WCollisionObjectZ22_type_WCollisionVector = 0x435298; // type:func
Clear__17WCollisionTriList = 0x4356b0; // type:func
_$_t12_Vector_base2ZP18WCollisionTriBlockZQ33UTL3Stdt9Allocator2ZP18WCollisionTriBlockZ22_type_WCollisionVector = 0x4358f0; // type:func
_$_t12_Vector_base2Z26WCollisionBarrierListEntryZQ33UTL3Stdt9Allocator2Z26WCollisionBarrierListEntryZ22_type_WCollisionVector = 0x435340; // type:func
_$_t12_Vector_base2ZPC18WCollisionInstanceZQ33UTL3Stdt9Allocator2ZPC18WCollisionInstanceZ26_type_WCollisionWarnVector = 0x435400; // type:func
remove__H2ZPP9WColliderZP9WCollider_X01X01RCX11_X01 = 0x4306d8; // type:func
__dl__9WColliderPvUi = 0x435628; // type:func
Get__9WColliderUi = 0x411a00; // type:func
find__t8_Rb_tree5ZUiZt4pair2ZCUiZP9WColliderZt10_Select1st1Zt4pair2ZCUiZP9WColliderZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP9WColliderZ9_type_mapRCUi = 0x430728; // type:func
lower_bound__t8_Rb_tree5ZUiZt4pair2ZCUiZP9WColliderZt10_Select1st1Zt4pair2ZCUiZP9WColliderZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP9WColliderZ9_type_mapRCUi = 0x430798; // type:func
insert_unique__t8_Rb_tree5ZUiZt4pair2ZCUiZP9WColliderZt10_Select1st1Zt4pair2ZCUiZP9WColliderZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP9WColliderZ9_type_mapGt17_Rb_tree_iterator3Zt4pair2ZCUiZP9WColliderZRt4pair2ZCUiZP9WColliderZPt4pair2ZCUiZP9WColliderRCt4pair2ZCUiZP9WCollider = 0x430c98; // type:func filename:func_477770
InvalidateIntersectingColliders__9WColliderRCQ25UMath7Vector4 = 0x412150; // type:func
EmptyLists__9WColliderUi = 0x412a00; // type:func
PrepareRegion__9WColliderUi = 0x412540; // type:func
GetUpdateMask__9WColliderRCQ25UMath7Vector3f = 0x412f30; // type:func
GetInstanceList__13WCollisionMgrR27WCollisionInstanceCacheListRCQ25UMath7Vector3fbb = 0x417468; // type:func
__uninitialized_copy_aux__H2ZP26WCollisionBarrierListEntryZP26WCollisionBarrierListEntry_X01X01X11G12__false_type_X11 = 0x430e50; // type:func
_M_deallocate__t18_Vector_alloc_base3Z26WCollisionBarrierListEntryZQ33UTL3Stdt9Allocator2Z26WCollisionBarrierListEntryZ22_type_WCollisionVectorb0P26WCollisionBarrierListEntryUi = 0x435398; // type:func
GetBarrierList__13WCollisionMgrR21WCollisionBarrierListRC27WCollisionInstanceCacheListRCQ25UMath7Vector3f = 0x4192b0; // type:func
ClearLists__9WColliderUi = 0x412820; // type:func
_$_t12_Vector_base2Z13WCollisionTriZQ33UTL3Stdt9Allocator2Z13WCollisionTriZ22_type_WCollisionVector = 0x435870; // type:func
__dl__18WCollisionTriBlockPvUi = 0x4359b0; // type:func
insert__t6vector2ZPC18WCollisionInstanceZQ33UTL3Stdt9Allocator2ZPC18WCollisionInstanceZ26_type_WCollisionWarnVectorPPC18WCollisionInstanceUiRCPC18WCollisionInstance = 0x430f28; // type:func
insert__t6vector2Z26WCollisionBarrierListEntryZQ33UTL3Stdt9Allocator2Z26WCollisionBarrierListEntryZ22_type_WCollisionVectorP26WCollisionBarrierListEntryUiRC26WCollisionBarrierListEntry = 0x431230; // type:func
insert__t6vector2ZPC16WCollisionObjectZQ33UTL3Stdt9Allocator2ZPC16WCollisionObjectZ22_type_WCollisionVectorPPC16WCollisionObjectUiRCPC16WCollisionObject = 0x4315c8; // type:func
_M_deallocate__t18_Vector_alloc_base3ZPC18WCollisionInstanceZQ33UTL3Stdt9Allocator2ZPC18WCollisionInstanceZ26_type_WCollisionWarnVectorb0PPC18WCollisionInstanceUi = 0x435450; // type:func
_M_deallocate__t18_Vector_alloc_base3ZPC16WCollisionObjectZQ33UTL3Stdt9Allocator2ZPC16WCollisionObjectZ22_type_WCollisionVectorb0PPC16WCollisionObjectUi = 0x4352e8; // type:func
Validate__C9WCollider = 0x412f20; // type:func
InRegion__C9WColliderRCQ25UMath7Vector3f = 0x412fa8; // type:func
GetWorldNormal__13WCollisionMgrPC27WCollisionInstanceCacheListPC21WCollisionBarrierListPCQ25UMath7Vector4RQ213WCollisionMgr18WorldCollisionInfo = 0x416b70; // type:func
InvalidateAllCachedData__9WCollider = 0x413018; // type:func
MakeMatrix__C16WCollisionObjectRQ25UMath7Matrix4b = 0x413078; // type:func
CalcSphericalRadius__C18WCollisionInstance = 0x413140; // type:func
CalcPosition__C18WCollisionInstanceRQ25UMath7Vector3 = 0x413168; // type:func
MakeMatrix__C18WCollisionInstanceRQ25UMath7Matrix4b = 0x413240; // type:func
__16WCollisionAssets = 0x413308; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCUiZP24ManagedCollisionInstanceZ9_type_map = 0x435000; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCUiZP16WCollisionObjectZ9_type_map = 0x434fa8; // type:func
_$_16WCollisionAssets = 0x413480; // type:func
_$_14WCollisionPack = 0x414200; // type:func
Init__15WTriggerManager = 0x429cc0; // type:func
Init__5WGridPC6UGroup = 0x41a2e8; // type:func
Shutdown__16WCollisionAssets = 0x4137e0; // type:func
_$_15WTriggerManager = 0x429c60; // type:func
Shutdown__5WGrid = 0x41a550; // type:func
Restart__15WTriggerManager = 0x429da8; // type:func
SetExclusionFlags__16WCollisionAssetsP14WCollisionPack = 0x413848; // type:func
Instance__C14WCollisionPackUs = 0x4145d0; // type:func
__14WCollisionPackP6bChunk = 0x4141b0; // type:func
Instance__C16WCollisionAssetsUi = 0x413c18; // type:func
AddElem__23WGridManagedDynamicElemPCQ25UMath7Vector4T118WGridNode_ElemTypeUi = 0x41ba60; // type:func
Trigger__C16WCollisionAssetsUi = 0x414118; // type:func
UpdatePos__8WTriggerRCQ25UMath7Vector3Ui = 0x429b38; // type:func
Init__14WCollisionPackP6bChunk = 0x414250; // type:func
DeInit__14WCollisionPack = 0x414320; // type:func
__dl__14WCollisionPackPvUi = 0x435120; // type:func
Resolve__14WCollisionPackPC6UGroupUi = 0x4143d0; // type:func
FindFaceInTriStrip__13WCollisionMgrRCQ25UMath7Vector3PC21WCollisionStripSpherePC15WCollisionStripR13WCollisionTri = 0x414600; // type:func
FindFaceInTriStrip__13WCollisionMgrRCQ25UMath7Matrix4RCQ25UMath7Vector3PC21WCollisionStripSpherePC15WCollisionStripRfR13WCollisionTri = 0x414e58; // type:func
FindFaceInCInst__13WCollisionMgrRCQ25UMath7Vector3RC18WCollisionInstanceR13WCollisionTriRf = 0x415438; // type:func
FindFaceInCInst__13WCollisionMgrRCQ25UMath7Matrix4RCQ25UMath7Vector3RC18WCollisionInstanceR13WCollisionTriRf = 0x4159c8; // type:func
GetInstanceList__13WCollisionMgrR27WCollisionInstanceCacheListPCQ25UMath7Vector4 = 0x417a70; // type:func
GetBarrierNormal__13WCollisionMgrRC27WCollisionInstanceCacheListPCQ25UMath7Vector4RQ213WCollisionMgr18WorldCollisionInfo = 0x418e38; // type:func
FindClosestFace__9WWorldPosRC27WCollisionInstanceCacheListRCQ25UMath7Vector3T2 = 0x42d990; // type:func
GetBarrierNormal__13WCollisionMgrRC21WCollisionBarrierListPCQ25UMath7Vector4RQ213WCollisionMgr18WorldCollisionInfo = 0x419878; // type:func
GetInstanceListGuts__13WCollisionMgrRCQ23UTLt6Vector2ZUii16R27WCollisionInstanceCacheListRCQ25UMath7Vector3fbb = 0x417150; // type:func
GetInstanceListGuts__13WCollisionMgrRCQ23UTLt6Vector2ZUii16R27WCollisionInstanceCacheListPCQ25UMath7Vector4 = 0x417648; // type:func
FindNodes__C5WGridPCQ25UMath7Vector4RQ23UTLt6Vector2ZUii16 = 0x41a9d8; // type:func
GetClosestIntersectingBarrier__13WCollisionMgrRC21WCollisionBarrierListPCQ25UMath7Vector4RQ213WCollisionMgr18WorldCollisionInfo = 0x418c80; // type:func
SegmentIntersect__10WWorldMathPCQ25UMath7Vector4T1PQ25UMath7Vector4 = 0x42c658; // type:func
__upper_bound__H3ZP26WCollisionBarrierListEntryZ26WCollisionBarrierListEntryZi_X01X01RCX11PX21_X01 = 0x4322a8; // type:func
_M_insert_aux__t6vector2Z26WCollisionBarrierListEntryZQ33UTL3Stdt9Allocator2Z26WCollisionBarrierListEntryZ22_type_WCollisionVectorP26WCollisionBarrierListEntryRC26WCollisionBarrierListEntry = 0x432320; // type:func
_$_Q33UTL3Stdt9Allocator2Z13WCollisionTriZ22_type_WCollisionVector = 0x4358d0; // type:func
__5WGridRCQ25UMath7Vector4UiUif = 0x41a1e0; // type:func
_$_5WGrid = 0x41a298; // type:func
TotalSize__C9WGridNode = 0x41bf18; // type:func
_$_17WGridNodeElemList = 0x4351f8; // type:func
FindNodesBox__C5WGridPCQ25UMath7Vector4RQ23UTLt6Vector2ZUii16 = 0x41a6b8; // type:func
Update__23WGridManagedDynamicElem = 0x41b688; // type:func
_$_Q33UTL3Stdt9Allocator2Z13WGridNodeElemZ10_type_list = 0x4351d8; // type:func
__11AStarSearchP8WRoadNavPCQ25UMath7Vector3T2PCc = 0x41bf50; // type:func
GetShortcutNumber__8WRoadNav = 0x4286f0; // type:func
AddSorted__t6bTList1Z9AStarNodePFP9AStarNodeP9AStarNode_iP9AStarNode = 0x4326b0; // type:func
_$_11AStarSearch = 0x41c418; // type:func
FindOpenNode__11AStarSearchPC9WRoadNodei = 0x41c4e0; // type:func
FindClosedNode__11AStarSearchPC9WRoadNodei = 0x41c530; // type:func
Admissible__11AStarSearchPC12WRoadSegmentbQ28WRoadNav9EPathType = 0x41c5f0; // type:func
GetSegmentShortcutNumber__12WRoadNetworkPC12WRoadSegment = 0x428880; // type:func
MakeShortcutDecision__8WRoadNaviPUiT2 = 0x4288c0; // type:func
_$_Q33UTL3Stdt9Allocator2ZUsZ9_type_set = 0x434c38; // type:func
insert_unique__t8_Rb_tree5ZUsZUsZt9_Identity1ZUsZt4less1ZUsZQ33UTL3Stdt9Allocator2ZUsZ9_type_setRCUs = 0x432b00; // type:func
__10PathFinder = 0x41d080; // type:func
_$_10PathFinder = 0x41d168; // type:func
_$_t6bTList1Z11AStarSearch = 0x434bb8; // type:func
Construct__10PathFinderGQ23Sim5Param = 0x41d2b8; // type:func
Service__10PathFinderf = 0x41d310; // type:func
ServiceAll__10PathFinder = 0x41d3c8; // type:func
OnTask__10PathFinderP10HSIMTASK__f = 0x41d420; // type:func
Cancel__10PathFinderP8WRoadNav = 0x41d458; // type:func
Pending__10PathFinderP8WRoadNav = 0x41d4d0; // type:func
Submit__10PathFinderP8WRoadNavPCQ25UMath7Vector3T2PCc = 0x41d508; // type:func
Init__12WRoadNetwork = 0x41d5e8; // type:func
Shutdown__12WRoadNetwork = 0x41d970; // type:func
_$_12WRoadNetwork = 0x434eb0; // type:func
SegmentCrossesBarrier__12WRoadNetworkP12WRoadSegmentP16TrackPathBarrier = 0x41d9b0; // type:func
BuildSegmentSpline__12WRoadNetworkRC12WRoadSegmentR7USpline = 0x41ec18; // type:func
GetSegmentNodes__12WRoadNetworkRC12WRoadSegmentPPC9WRoadNode = 0x41e608; // type:func
GetSegmentProfiles__12WRoadNetworkRC12WRoadSegmentPPC12WRoadProfile = 0x41e688; // type:func
GetSegmentTrafficLaneRightSide__12WRoadNetworkRC12WRoadSegmenti = 0x41e730; // type:func
GetSegmentEndPoints__12WRoadNetworkRC12WRoadSegmentRQ25UMath7Vector3T2 = 0x41ea28; // type:func
GetSegmentOppNode__12WRoadNetworkRC12WRoadSegmentPC9WRoadNode = 0x41eae0; // type:func
GetPointOnSegment__12WRoadNetworkRC12WRoadSegmentfRQ25UMath7Vector3 = 0x41eb20; // type:func
GetPointOnSegment__12WRoadNetworkRCQ25UMath7Vector3T1RC12WRoadSegmentfRQ25UMath7Vector3 = 0x41ebd0; // type:func
GetSegmentCurveStep__12WRoadNetworkRCQ25UMath7Vector3T1RC12WRoadSegmentfRQ25UMath7Vector3 = 0x41f1b0; // type:func
GetPointAndVecOnSegment__12WRoadNetworkRC12WRoadSegmentfRQ25UMath7Vector3T3 = 0x41ee28; // type:func
GetSegmentPointIntersect__12WRoadNetworkRC12WRoadSegmentRCQ25UMath7Vector3RQ25UMath7Vector3b = 0x41ef30; // type:func
GetLinePointIntersect__12WRoadNetworkRCQ25UMath7Vector3T1T1RQ25UMath7Vector3b = 0x41efb0; // type:func
ClearCookieTrail__8WRoadNav = 0x41f5f8; // type:func
UpdateCookieTrail__8WRoadNavf = 0x421e78; // type:func
MaybeAllocatePathSegments__8WRoadNav = 0x41f648; // type:func
GetNextOffset__8WRoadNavRCQ25UMath7Vector3RfRcRb = 0x41f9a0; // type:func
SnapToSelectableLane__8WRoadNavfic = 0x420118; // type:func
SetStartEndControls__8WRoadNavRC12WRoadSegment = 0x426d80; // type:func
RebuildSplines__8WRoadNavPC12WRoadSegment = 0x421c68; // type:func
EvaluateSplines__8WRoadNavPC12WRoadSegment = 0x421cf8; // type:func
GetNumTrafficLanes__C12WRoadProfileb = 0x4208a8; // type:func
GetNthTrafficLane__C12WRoadProfileib = 0x420960; // type:func
GetNthTrafficLaneFromCurb__C12WRoadProfileib = 0x420a98; // type:func
GetRightMostTrafficEntrance__12WRoadNetworkii = 0x420bc8; // type:func
GetNextTraffic__8WRoadNavRCQ25UMath7Vector3RfRcRb = 0x421350; // type:func
PrivateIncNavPosition__8WRoadNavfRCQ25UMath7Vector3 = 0x4224b8; // type:func
UpdateLaneChange__8WRoadNavf = 0x428608; // type:func
SetBoundPos__8WRoadNavRC12WRoadSegmentfb = 0x426f20; // type:func
ClosestCookieAhead__8WRoadNavRCQ25UMath7Vector3P9NavCookie = 0x422910; // type:func
ClosestCookieAhead__8WRoadNavRCQ25UMath7Vector3P9NavCookieiT2 = 0x422938; // type:func
CookieCutter__8WRoadNavR9NavCookieRCQ25UMath7Vector3fbUi = 0x422aa8; // type:func
ClampCookieCentres__8WRoadNavP9NavCookiei = 0x422bd8; // type:func
FetchAvoidables__C8WRoadNavPP5IBodyi = 0x422dd0; // type:func
HolePunchAvoidables__8WRoadNavP9NavCookieiff = 0x4230b0; // type:func
FindClosestOnSpline__8WRoadNavRCQ25UMath7Vector3RQ25UMath7Vector3Rffi = 0x424c98; // type:func
FindClosestSegmentInd__8WRoadNavRCQ25UMath7Vector3T1fRQ25UMath7Vector3Rf = 0x424eb8; // type:func
InitLaneOffset__8WRoadNavRCQ25UMath7Vector3 = 0x425a68; // type:func
SetStartEndPos__8WRoadNavRC12WRoadSegmentff = 0x427618; // type:func
FindClosestOnPath__C8WRoadNavRCQ25UMath7Vector3PQ25UMath7Vector3T2PUsPf = 0x426600; // type:func
SetControlPos__8WRoadNavRC12WRoadSegmentb = 0x426a28; // type:func
IsDrivable__C8WRoadNavi = 0x426de8; // type:func
ChangeDragDecision__8WRoadNavi = 0x427780; // type:func
DeleteRefs__15WTriggerManagerPC8WTrigger = 0x42b410; // type:func
__dl__8WTriggerPvUi = 0x435198; // type:func
TestDirection__C8WTriggerRCQ25UMath7Vector3 = 0x429950; // type:func
__15WTriggerManager = 0x429bb0; // type:func
_$_t9allocator1Z13FireOnExitRec = 0x434a98; // type:func
_$_14FireOnExitList = 0x434af0; // type:func
__dl__15WTriggerManagerPvUi = 0x435170; // type:func
_M_erase__t8_Rb_tree5Z13FireOnExitRecZ13FireOnExitRecZt9_Identity1Z13FireOnExitRecZt4less1Z13FireOnExitRecZt9allocator1Z13FireOnExitRecPt13_Rb_tree_node1Z13FireOnExitRec = 0x432c78; // type:func
SubmitForFire__15WTriggerManagerR8WTriggerP10HSIMABLE__ = 0x429e18; // type:func
insert_unique__t8_Rb_tree5Z13FireOnExitRecZ13FireOnExitRecZt9_Identity1Z13FireOnExitRecZt4less1Z13FireOnExitRecZt9allocator1Z13FireOnExitRecRC13FireOnExitRec = 0x4331b0; // type:func
ProcessRB__15WTriggerManagerP10IRigidBodyf = 0x429f20; // type:func
CheckCollideRB__C15WTriggerManagerPC10IRigidBodyPC8WTriggerf = 0x42a7e8; // type:func
ProcessSRB__15WTriggerManagerP10IRigidBodyf = 0x42a358; // type:func
CheckCollideSRB__C15WTriggerManagerPC10IRigidBodyPC8WTriggerf = 0x42ac00; // type:func
__6WWorld = 0x42c3b0; // type:func
ClassKey__Q36Attrib3Gen5world = 0x435618; // type:func
Loader__6WWorldP6bChunk = 0x42c468; // type:func
Unloader__6WWorldP6bChunk = 0x42c4d0; // type:func
LoaderCarpWGrid__FP6bChunk = 0x42c520; // type:func
MakeSegSpaceMatrix__10WWorldMathRCQ25UMath7Vector3T1RQ25UMath7Matrix4 = 0x42cc10; // type:func
FindClosestFaceInternal__9WWorldPosPC27WCollisionInstanceCacheListRCQ25UMath7Vector3b = 0x42ced8; // type:func
FindClosestFace__9WWorldPosRC17WCollisionTriListRCQ25UMath7Vector3b = 0x42d460; // type:func
FindClosestFaceInternal__9WWorldPosRC27WCollisionInstanceCacheListRCQ25UMath7Vector3 = 0x42d150; // type:func
__Q29WorldConn6Server = 0x42dfc8; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMap = 0x434740; // type:func
_$_Q29WorldConn6Server = 0x42e040; // type:func
__dl__Q29WorldConn6ServerPvUi = 0x4347d0; // type:func
LockID__Q29WorldConn6ServerUi = 0x42e0a0; // type:func
find__t8_Rb_tree5ZUiZt4pair2ZCUiZPQ39WorldConn6Server4BodyZt10_Select1st1Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZt4less1ZUiZQ33UTL3Stdt9Allocator2ZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMapRCUi = 0x4333b8; // type:func
lower_bound__t8_Rb_tree5ZUiZt4pair2ZCUiZPQ39WorldConn6Server4BodyZt10_Select1st1Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZt4less1ZUiZQ33UTL3Stdt9Allocator2ZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMapRCUi = 0x433428; // type:func
insert_unique__t8_Rb_tree5ZUiZt4pair2ZCUiZPQ39WorldConn6Server4BodyZt10_Select1st1Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZt4less1ZUiZQ33UTL3Stdt9Allocator2ZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMapGt17_Rb_tree_iterator3Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZRt4pair2ZCUiZPQ39WorldConn6Server4BodyZPt4pair2ZCUiZPQ39WorldConn6Server4BodyRCt4pair2ZCUiZPQ39WorldConn6Server4Body = 0x433928; // type:func filename:func_47a170
UnlockID__Q29WorldConn6ServerUi = 0x42e1f8; // type:func
__dl__Q39WorldConn6Server4BodyPvUi = 0x434798; // type:func
Lock__Q29WorldConn9Reference = 0x42e898; // type:func
World_UpdateBody__FPQ23Sim6Packet = 0x42e940; // type:func
Construct__13WorldBodyConnRCQ23Sim14ConnectionData = 0x42e998; // type:func
__13WorldBodyConnRCQ23Sim14ConnectionData = 0x42e9d8; // type:func
_$_13WorldBodyConn = 0x42ea70; // type:func
Update__13WorldBodyConnf = 0x42eb00; // type:func
FetchData__13WorldBodyConnf = 0x42eca8; // type:func
Construct__15WorldEffectConnRCQ23Sim14ConnectionData = 0x42eee0; // type:func
__15WorldEffectConnRCQ23Sim14ConnectionDataPCQ29WorldConn15Pkt_Effect_Open = 0x42ef38; // type:func
HandleWorldEffectEmitterGroupDelete__FPvP12EmitterGroup = 0x42ef30; // type:func
_$_15WorldEffectConn = 0x42f108; // type:func
Update__15WorldEffectConnf = 0x42f1f8; // type:func
FetchData__15WorldEffectConnf = 0x42f9a0; // type:func
World_OneShotEffect__FPQ23Sim6Packet = 0x42fa28; // type:func
find__H2ZPP9WColliderZP9WCollider_X01X01RCX11G26random_access_iterator_tag_X01 = 0x4305c8; // type:func
remove_copy__H3ZPP9WColliderZPP9WColliderZP9WCollider_X01X01X11RCX21_X11 = 0x4306a0; // type:func
_M_insert__t8_Rb_tree5ZUiZt4pair2ZCUiZP9WColliderZt10_Select1st1Zt4pair2ZCUiZP9WColliderZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP9WColliderZ9_type_mapP18_Rb_tree_node_baseT1RCt4pair2ZCUiZP9WCollider = 0x4307d8; // type:func
insert_unique__t8_Rb_tree5ZUiZt4pair2ZCUiZP9WColliderZt10_Select1st1Zt4pair2ZCUiZP9WColliderZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP9WColliderZ9_type_mapRCt4pair2ZCUiZP9WCollider = 0x430b30; // type:func
fill__H2ZPPC18WCollisionInstanceZPC18WCollisionInstance_X01X01RCX11_v = 0x430ec8; // type:func
fill_n__H3ZPPC18WCollisionInstanceZUiZPC18WCollisionInstance_X01X11RCX21_X01 = 0x430ef8; // type:func
fill__H2ZP26WCollisionBarrierListEntryZ26WCollisionBarrierListEntry_X01X01RCX11_v = 0x431148; // type:func
__uninitialized_fill_n_aux__H3ZP26WCollisionBarrierListEntryZUiZ26WCollisionBarrierListEntry_X01X11RCX21G12__false_type_X01 = 0x4311c0; // type:func
fill__H2ZPPC16WCollisionObjectZPC16WCollisionObject_X01X01RCX11_v = 0x431568; // type:func
fill_n__H3ZPPC16WCollisionObjectZUiZPC16WCollisionObject_X01X11RCX21_X01 = 0x431598; // type:func
_M_erase__t8_Rb_tree5ZUiZt4pair2ZCUiZP24ManagedCollisionInstanceZt10_Select1st1Zt4pair2ZCUiZP24ManagedCollisionInstanceZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP24ManagedCollisionInstanceZ9_type_mapPt13_Rb_tree_node1Zt4pair2ZCUiZP24ManagedCollisionInstance = 0x431838; // type:func
