===== ASM Update__8ICEMoverf  8007c390  (3868 B)
  802ca104  7c7d1b78  or r29,r3,r3
  802ca108  2c1a0000  cmpwi r26,0x0
  802ca10c  40820030  bne 0x802ca13c
  802ca110  800e743c  lwz r0,0x743c(r14)
  802ca114  2c000000  cmpwi r0,0x0
  802ca118  40820060  bne 0x802ca178
  802ca11c  83fe1764  lwz r31,0x1764(r30)
  802ca120  387f010e  addi r3,r31,0x10e
  802ca124  4bd8e001  bl 0x80058124
  802ca128  7c1d1840  cmplw r29,r3
  802ca12c  40800040  bge 0x802ca16c
  802ca130  381d0116  addi r0,r29,0x116
  802ca134  7c7f0214  add r3,r31,r0
  802ca138  4800003c  b 0x802ca174
  802ca13c  3d208043  lis r9,-0x7fbd
  802ca140  80097440  lwz r0,0x7440(r9)
  802ca144  2c000000  cmpwi r0,0x0
  802ca148  40820030  bne 0x802ca178
  802ca14c  83fe1764  lwz r31,0x1764(r30)
  802ca150  387f0100  addi r3,r31,0x100
  802ca154  4bd8dfd1  bl 0x80058124
  802ca158  7c1d1840  cmplw r29,r3
  802ca15c  40800010  bge 0x802ca16c
  802ca160  381d0108  addi r0,r29,0x108
  802ca164  7c7f0214  add r3,r31,r0
  802ca168  4800000c  b 0x802ca174
  802ca16c  38600001  li r3,0x1
  802ca170  4bf1fad9  bl 0x801e9c48
  802ca174  88030000  lbz r0,0x0(r3)
  802ca178  6c008000  xoris r0,r0,0x8000
  802ca17c  90010024  stw r0,0x24(r1)
  802ca180  7d75e214  add r11,r21,r28
  802ca184  7db5e42e  lfsx f13,r21,r28
  802ca188  91e10020  stw r15,0x20(r1)
  802ca18c  fc0dd000  fcmpu cr0,f13,f26
  802ca190  c8010020  lfd f0,0x20(r1)
  802ca194  fc00d828  fsub f0,f0,f27
  802ca198  fc000018  frsp f0,f0
  802ca19c  ec000672  fmuls f0,f0,f25
  802ca1a0  4181000c  bgt 0x802ca1ac
  802ca1a4  ec0d0028  fsubs f0,f13,f0
  802ca1a8  48000008  b 0x802ca1b0
  802ca1ac  ec0d002a  fadds f0,f13,f0
  802ca1b0  d00b0000  stfs f0,0x0(r11)
  802ca1b4  5740103a  rlwinm r0,r26,0x2,0x0,0x1d
  802ca1b8  83fe1764  lwz r31,0x1764(r30)
  802ca1bc  7fb2042e  lfsx f29,r18,r0
  802ca1c0  7fd1042e  lfsx f30,r17,r0
  802ca1c4  387f00d4  addi r3,r31,0xd4
  802ca1c8  4bd8df5d  bl 0x80058124
  802ca1cc  7c1b1840  cmplw r27,r3
  802ca1d0  40800010  bge 0x802ca1e0
  802ca1d4  381c00dc  addi r0,r28,0xdc
  802ca1d8  7c7f0214  add r3,r31,r0
  802ca1dc  4800000c  b 0x802ca1e8
  802ca1e0  38600004  li r3,0x4
  802ca1e4  4bf1fa65  bl 0x801e9c48
  802ca1e8  c3e30000  lfs f31,0x0(r3)
  802ca1ec  41910038  bgt cr4,0x802ca224
  802ca1f0  83fe1764  lwz r31,0x1764(r30)
  802ca1f4  387f0050  addi r3,r31,0x50
  802ca1f8  4bd8df2d  bl 0x80058124
  802ca1fc  7c1d1840  cmplw r29,r3
  802ca200  40800014  bge 0x802ca214
  802ca204  57a91838  rlwinm r9,r29,0x3,0x0,0x1c
  802ca208  39290058  addi r9,r9,0x58
  802ca20c  7c7f4a14  add r3,r31,r9
  802ca210  4800000c  b 0x802ca21c
  802ca214  38600008  li r3,0x8
  802ca218  4bf1fa31  bl 0x801e9c48
  802ca21c  c0030000  lfs f0,0x0(r3)
  802ca220  48000034  b 0x802ca254
  802ca224  83fe1764  lwz r31,0x1764(r30)
  802ca228  387f0050  addi r3,r31,0x50
  802ca22c  4bd8def9  bl 0x80058124
  802ca230  7c1d1840  cmplw r29,r3
  802ca234  40800014  bge 0x802ca248
  802ca238  57a91838  rlwinm r9,r29,0x3,0x0,0x1c
  802ca23c  39290058  addi r9,r9,0x58
  802ca240  7c7f4a14  add r3,r31,r9
  802ca244  4800000c  b 0x802ca250
  802ca248  38600008  li r3,0x8
  802ca24c  4bf1f9fd  bl 0x801e9c48
  802ca250  c0030004  lfs f0,0x4(r3)
  802ca254  efff0032  fmuls f31,f31,f0
  802ca258  813e1764  lwz r9,0x1764(r30)
  802ca25c  c010aa84  lfs f0,-0x557c(r16)
  802ca260  7d394a14  add r9,r25,r9
  802ca264  81490010  lwz r10,0x10(r9)
  802ca268  fc1e0000  fcmpu cr0,f30,f0
  802ca26c  39290010  addi r9,r9,0x10
  802ca270  8109000c  lwz r8,0xc(r9)
  802ca274  80090004  lwz r0,0x4(r9)
  802ca278  81690008  lwz r11,0x8(r9)
  802ca27c  91410008  stw r10,0x8(r1)
  802ca280  90180004  stw r0,0x4(r24)
  802ca284  91780008  stw r11,0x8(r24)
  802ca288  9118000c  stw r8,0xc(r24)
  802ca28c  c1a10014  lfs f13,0x14(r1)
  802ca290  4c620382  cror so,eq,lt
  802ca294  4183001c  bso 0x802ca2b0
  802ca298  fc1f0000  fcmpu cr0,f31,f0
  802ca29c  4c620382  cror so,eq,lt
  802ca2a0  41830010  bso 0x802ca2b0
  802ca2a4  ec1ff024  fdivs f0,f31,f30
  802ca2a8  7c16e52e  stfsx f0,r22,r28
  802ca2ac  48000008  b 0x802ca2b4
  802ca2b0  7f96e52e  stfsx f28,r22,r28
  802ca2b4  c013aa84  lfs f0,-0x557c(r19)
  802ca2b8  fc1d0000  fcmpu cr0,f29,f0
  802ca2bc  4c620382  cror so,eq,lt
  802ca2c0  4183001c  bso 0x802ca2dc
  802ca2c4  fc0d0000  fcmpu cr0,f13,f0
  802ca2c8  4c620382  cror so,eq,lt
  802ca2cc  41830010  bso 0x802ca2dc
  802ca2d0  ec0de824  fdivs f0,f13,f29
  802ca2d4  7c17e52e  stfsx f0,r23,r28
  802ca2d8  48000008  b 0x802ca2e0
  802ca2dc  7f97e52e  stfsx f28,r23,r28
  802ca2e0  3b7b0001  addi r27,r27,0x1
  802ca2e4  2c1b0003  cmpwi r27,0x3
  802ca2e8  4081fd9c  ble 0x802ca084
  802ca2ec  800100b4  lwz r0,0xb4(r1)
  802ca2f0  8181002c  lwz r12,0x2c(r1)
  802ca2f4  7c0803a6  mtspr LR,r0
  802ca2f8  b9c10030  lmw r14,0x30(r1)
  802ca2fc  e3210078  psq_l f25,0x78(r1),0x0,GQR0
  802ca300  e3410080  psq_l f26,0x80(r1),0x0,GQR0
  802ca304  e3610088  psq_l f27,0x88(r1),0x0,GQR0
  802ca308  e3810090  psq_l f28,0x90(r1),0x0,GQR0
  802ca30c  e3a10098  psq_l f29,0x98(r1),0x0,GQR0
  802ca310  e3c100a0  psq_l f30,0xa0(r1),0x0,GQR0
  802ca314  e3e100a8  psq_l f31,0xa8(r1),0x0,GQR0
  802ca318  7d808120  mtcrf 0x8,r12
  802ca31c  382100b0  addi r1,r1,0xb0
  802ca320  4e800020  blr

===== ASM UpdateLoaded__Q217SuspensionTraffic4Tire  8024b310  (856 B)
  8024b310  9421ffd0  stwu r1,-0x30(r1)
  8024b314  7c0802a6  mfspr r0,LR
  8024b318  7d800026  mfcr r12
  8024b31c  f3a10018  psq_st f29,0x18(r1),0x0,GQR0
  8024b320  f3c10020  psq_st f30,0x20(r1),0x0,GQR0
  8024b324  f3e10028  psq_st f31,0x28(r1),0x0,GQR0
  8024b328  bfc10010  stmw r30,0x10(r1)
  8024b32c  90010034  stw r0,0x34(r1)
  8024b330  9181000c  stw r12,0xc(r1)
  8024b334  7c7f1b78  or r31,r3,r3
  8024b338  3d208040  lis r9,-0x7fc0
  8024b33c  c149b6b0  lfs f10,-0x4950(r9)
  8024b340  ffc00890  fmr f30,f1
  8024b344  c01f00d4  lfs f0,0xd4(r31)
  8024b348  ffe01090  fmr f31,f2
  8024b34c  fc005000  fcmpu cr0,f0,f10
  8024b350  41810010  bgt 0x8024b360
  8024b354  c01f00c4  lfs f0,0xc4(r31)
  8024b358  ec1f0024  fdivs f0,f31,f0
  8024b35c  d01f00d0  stfs f0,0xd0(r31)
  8024b360  d3ff00f0  stfs f31,0xf0(r31)
  8024b364  fc035000  fcmpu cr0,f3,f10
  8024b368  d3df0108  stfs f30,0x108(r31)
  8024b36c  fc005090  fmr f0,f10
  8024b370  4c620382  cror so,eq,lt
  8024b374  41830008  bso 0x8024b37c
  8024b378  fc001890  fmr f0,f3
  8024b37c  c13f00c8  lfs f9,0xc8(r31)
  8024b380  d01f00d4  stfs f0,0xd4(r31)
  8024b384  fc095000  fcmpu cr0,f9,f10
  8024b388  4c620382  cror so,eq,lt
  8024b38c  41830058  bso 0x8024b3e4
  8024b390  815f00f8  lwz r10,0xf8(r31)
  8024b394  3d008040  lis r8,-0x7fc0
  8024b398  817f0100  lwz r11,0x100(r31)
  8024b39c  3ce08042  lis r7,-0x7fbe
  8024b3a0  812a0008  lwz r9,0x8(r10)
  8024b3a4  556b103a  rlwinm r11,r11,0x2,0x0,0x1d
  8024b3a8  c168b6b4  lfs f11,-0x494c(r8)
  8024b3ac  39290008  addi r9,r9,0x8
  8024b3b0  c1a7f350  lfs f13,-0xcb0(r7)
  8024b3b4  7c0b4c2e  lfsx f0,r11,r9
  8024b3b8  c19f00d0  lfs f12,0xd0(r31)
  8024b3bc  ec0002f2  fmuls f0,f0,f11
  8024b3c0  ec000372  fmuls f0,f0,f13
  8024b3c4  eda90032  fmuls f13,f9,f0
  8024b3c8  fc0c5000  fcmpu cr0,f12,f10
  8024b3cc  4c620382  cror so,eq,lt
  8024b3d0  41830008  bso 0x8024b3d8
  8024b3d4  fda06850  fneg f13,f13
  8024b3d8  c01f00e0  lfs f0,0xe0(r31)
  8024b3dc  ec00682a  fadds f0,f0,f13
  8024b3e0  d01f00e0  stfs f0,0xe0(r31)
  8024b3e4  3d208040  lis r9,-0x7fc0
  8024b3e8  c15f00cc  lfs f10,0xcc(r31)
  8024b3ec  c129b6b0  lfs f9,-0x4950(r9)
  8024b3f0  fc0a4800  fcmpu cr0,f10,f9
  8024b3f4  4c620382  cror so,eq,lt
  8024b3f8  4183004c  bso 0x8024b444
  8024b3fc  3d208040  lis r9,-0x7fc0
  8024b400  815f00f8  lwz r10,0xf8(r31)
  8024b404  c169b6b4  lfs f11,-0x494c(r9)
  8024b408  3d608042  lis r11,-0x7fbe
  8024b40c  812a0008  lwz r9,0x8(r10)
  8024b410  c1abf354  lfs f13,-0xcac(r11)
  8024b414  c0090010  lfs f0,0x10(r9)
  8024b418  c19f00d0  lfs f12,0xd0(r31)
  8024b41c  ec0002f2  fmuls f0,f0,f11
  8024b420  ec000372  fmuls f0,f0,f13
  8024b424  edaa0032  fmuls f13,f10,f0
  8024b428  fc0c4800  fcmpu cr0,f12,f9
  8024b42c  4c620382  cror so,eq,lt
  8024b430  41830008  bso 0x8024b438
  8024b434  fda06850  fneg f13,f13
  8024b438  c01f00e0  lfs f0,0xe0(r31)
  8024b43c  ec00682a  fadds f0,f0,f13
  8024b440  d01f00e0  stfs f0,0xe0(r31)
  8024b444  3d208040  lis r9,-0x7fc0
  8024b448  fc40f890  fmr f2,f31
  8024b44c  c3a9b6b0  lfs f29,-0x4950(r9)
  8024b450  fe1fe800  fcmpu cr4,f31,f29
  8024b454  4e728b82  cror 4*cr4+so,4*cr4+eq,4*cr4+gt
  8024b458  41930008  bso cr4,0x8024b460
  8024b45c  fc40f850  fneg f2,f31
  8024b460  fc20f090  fmr f1,f30
  8024b464  3fc08040  lis r30,-0x7fc0
  8024b468  4bf4874d  bl 0x80193bb4
  8024b46c  c01f00d0  lfs f0,0xd0(r31)
  8024b470  c1bf00c4  lfs f13,0xc4(r31)
  8024b474  c19f00cc  lfs f12,0xcc(r31)
  8024b478  ed60fb78  fmsubs f11,f0,f13,f31
  8024b47c  d03f00fc  stfs f1,0xfc(r31)
  8024b480  fc0ce800  fcmpu cr0,f12,f29
  8024b484  4c620382  cror so,eq,lt
  8024b488  4183002c  bso 0x8024b4b4
  8024b48c  fda0f890  fmr f13,f31
  8024b490  4e728b82  cror 4*cr4+so,4*cr4+eq,4*cr4+gt
  8024b494  41930008  bso cr4,0x8024b49c
  8024b498  fda0f850  fneg f13,f31
  8024b49c  c01eb6b8  lfs f0,-0x4948(r30)
  8024b4a0  fc0d0000  fcmpu cr0,f13,f0
  8024b4a4  4c620382  cror so,eq,lt
  8024b4a8  4183000c  bso 0x8024b4b4
  8024b4ac  d17f00e4  stfs f11,0xe4(r31)
  8024b4b0  48000010  b 0x8024b4c0
  8024b4b4  3d208040  lis r9,-0x7fc0
  8024b4b8  c009b6b0  lfs f0,-0x4950(r9)
  8024b4bc  d01f00e4  stfs f0,0xe4(r31)
  8024b4c0  ec3e07b2  fmuls f1,f30,f30
  8024b4c4  ec2b0afa  fmadds f1,f11,f11,f1
  8024b4c8  4bf47f59  bl 0x80193420
  8024b4cc  3d208040  lis r9,-0x7fc0
  8024b4d0  c01f00cc  lfs f0,0xcc(r31)
  8024b4d4  c1a9b6bc  lfs f13,-0x4944(r9)
  8024b4d8  fc006800  fcmpu cr0,f0,f13
  8024b4dc  4c620382  cror so,eq,lt
  8024b4e0  41830050  bso 0x8024b530
  8024b4e4  c01eb6b8  lfs f0,-0x4948(r30)
  8024b4e8  fc010000  fcmpu cr0,f1,f0
  8024b4ec  4c620382  cror so,eq,lt
  8024b4f0  41830040  bso 0x8024b530
  8024b4f4  38000001  li r0,0x1
  8024b4f8  815f00f4  lwz r10,0xf4(r31)
  8024b4fc  901f0104  stw r0,0x104(r31)
  8024b500  fc00f850  fneg f0,f31
  8024b504  817f0100  lwz r11,0x100(r31)
  8024b508  ec00002a  fadds f0,f0,f0
  8024b50c  812a0008  lwz r9,0x8(r10)
  8024b510  556b103a  rlwinm r11,r11,0x2,0x0,0x1d
  8024b514  c19f00d4  lfs f12,0xd4(r31)
  8024b518  39290018  addi r9,r9,0x18
  8024b51c  7dab4c2e  lfsx f13,r11,r9
  8024b520  ec000332  fmuls f0,f0,f12
  8024b524  ec000372  fmuls f0,f0,f13
  8024b528  ec000824  fdivs f0,f0,f1
  8024b52c  48000010  b 0x8024b53c
  8024b530  c01f00e0  lfs f0,0xe0(r31)
  8024b534  c1bf00c4  lfs f13,0xc4(r31)
  8024b538  ec006824  fdivs f0,f0,f13
  8024b53c  d01f00dc  stfs f0,0xdc(r31)
  8024b540  815f00f4  lwz r10,0xf4(r31)
  8024b544  fd60f050  fneg f11,f30
  8024b548  817f0100  lwz r11,0x100(r31)
  8024b54c  ec0b582a  fadds f0,f11,f11
  8024b550  812a0008  lwz r9,0x8(r10)
  8024b554  3d008040  lis r8,-0x7fc0
  8024b558  556b103a  rlwinm r11,r11,0x2,0x0,0x1d
  8024b55c  c19f00d4  lfs f12,0xd4(r31)
  8024b560  39290018  addi r9,r9,0x18
  8024b564  c148b6b8  lfs f10,-0x4948(r8)
  8024b568  7dab4c2e  lfsx f13,r11,r9
  8024b56c  ec000332  fmuls f0,f0,f12
  8024b570  fc015000  fcmpu cr0,f1,f10
  8024b574  ec000372  fmuls f0,f0,f13
  8024b578  d01f00d8  stfs f0,0xd8(r31)
  8024b57c  4c620382  cror so,eq,lt
  8024b580  4183000c  bso 0x8024b58c
  8024b584  ec000824  fdivs f0,f0,f1
  8024b588  d01f00d8  stfs f0,0xd8(r31)
  8024b58c  3d208040  lis r9,-0x7fc0
  8024b590  fc00f890  fmr f0,f31
  8024b594  c1a9b6b0  lfs f13,-0x4950(r9)
  8024b598  fc1f6800  fcmpu cr0,f31,f13
  8024b59c  4c620b82  cror so,eq,gt
  8024b5a0  41830008  bso 0x8024b5a8
  8024b5a4  fc00f850  fneg f0,f31
  8024b5a8  fc005000  fcmpu cr0,f0,f10
  8024b5ac  4c620382  cror so,eq,lt
  8024b5b0  4183003c  bso 0x8024b5ec
  8024b5b4  3d208040  lis r9,-0x7fc0
  8024b5b8  c01f00fc  lfs f0,0xfc(r31)
  8024b5bc  c029b6c0  lfs f1,-0x4940(r9)
  8024b5c0  ec200072  fmuls f1,f0,f1
  8024b5c4  480d26f9  bl 0x8031dcbc
  8024b5c8  c1bf00d8  lfs f13,0xd8(r31)
  8024b5cc  3d208040  lis r9,-0x7fc0
  8024b5d0  c189b6bc  lfs f12,-0x4944(r9)
  8024b5d4  c01f00dc  lfs f0,0xdc(r31)
  8024b5d8  ec210372  fmuls f1,f1,f13
  8024b5dc  ec210332  fmuls f1,f1,f12
  8024b5e0  ec000828  fsubs f0,f0,f1
  8024b5e4  d01f00dc  stfs f0,0xdc(r31)
  8024b5e8  48000038  b 0x8024b620
  8024b5ec  fc1e6800  fcmpu cr0,f30,f13
  8024b5f0  fc20f090  fmr f1,f30
  8024b5f4  4c620b82  cror so,eq,gt
  8024b5f8  41830008  bso 0x8024b600
  8024b5fc  fc205890  fmr f1,f11
  8024b600  fda05090  fmr f13,f10
  8024b604  fc015000  fcmpu cr0,f1,f10
  8024b608  4c620b82  cror so,eq,gt
  8024b60c  41830008  bso 0x8024b614
  8024b610  fda00890  fmr f13,f1
  8024b614  c01f00d8  lfs f0,0xd8(r31)
  8024b618  ec000372  fmuls f0,f0,f13
  8024b61c  d01f00d8  stfs f0,0xd8(r31)
  8024b620  3d208040  lis r9,-0x7fc0
  8024b624  c1bf00cc  lfs f13,0xcc(r31)
  8024b628  c009b6b8  lfs f0,-0x4948(r9)
  8024b62c  c19f00c4  lfs f12,0xc4(r31)
  8024b630  ec006828  fsubs f0,f0,f13
  8024b634  ec0007f2  fmuls f0,f0,f31
  8024b638  ec006024  fdivs f0,f0,f12
  8024b63c  d01f00d0  stfs f0,0xd0(r31)
  8024b640  80010034  lwz r0,0x34(r1)
  8024b644  8181000c  lwz r12,0xc(r1)
  8024b648  7c0803a6  mtspr LR,r0
  8024b64c  bbc10010  lmw r30,0x10(r1)
  8024b650  e3a10018  psq_l f29,0x18(r1),0x0,GQR0
  8024b654  e3c10020  psq_l f30,0x20(r1),0x0,GQR0
  8024b658  e3e10028  psq_l f31,0x28(r1),0x0,GQR0
  8024b65c  7d808120  mtcrf 0x8,r12
  8024b660  38210030  addi r1,r1,0x30
  8024b664  4e800020  blr

===== ASM InitAtSegment__8WRoadNavscf  8030183c  (816 B)
  8030183c  9421ff70  stwu r1,-0x90(r1)
  80301840  7c0802a6  mfspr r0,LR
  80301844  f3a10078  psq_st f29,0x78(r1),0x0,GQR0
  80301848  f3c10080  psq_st f30,0x80(r1),0x0,GQR0
  8030184c  f3e10088  psq_st f31,0x88(r1),0x0,GQR0
  80301850  bf010058  stmw r24,0x58(r1)
  80301854  90010094  stw r0,0x94(r1)
  80301858  3d208044  lis r9,-0x7fbc
  8030185c  7c8b2378  or r11,r4,r4
  80301860  83c98fc8  lwz r30,-0x7038(r9)
  80301864  7c7f1b78  or r31,r3,r3
  80301868  38000000  li r0,0x0
  8030186c  1d0b0016  mulli r8,r11,0x16
  80301870  981f02c0  stb r0,0x2c0(r31)
  80301874  3d208044  lis r9,-0x7fbc
  80301878  38000001  li r0,0x1
  8030187c  7cb82b78  or r24,r5,r5
  80301880  81498fd4  lwz r10,-0x702c(r9)
  80301884  38a10008  addi r5,r1,0x8
  80301888  ffe00890  fmr f31,f1
  8030188c  7f2a4214  add r25,r10,r8
  80301890  901f004c  stw r0,0x4c(r31)
  80301894  7fc3f378  or r3,r30,r30
  80301898  b17f009a  sth r11,0x9a(r31)
  8030189c  4bff87ed  bl 0x802fa088
  803018a0  7fc3f378  or r3,r30,r30
  803018a4  7f24cb78  or r4,r25,r25
  803018a8  7f05c378  or r5,r24,r24
  803018ac  4bff861d  bl 0x802f9ec8
  803018b0  2c030000  cmpwi r3,0x0
  803018b4  40820084  bne 0x80301938
  803018b8  a019000a  lhz r0,0xa(r25)
  803018bc  70060040  andi. r6,r0,0x40
  803018c0  40820078  bne 0x80301938
  803018c4  c1a10008  lfs f13,0x8(r1)
  803018c8  3ce08041  lis r7,-0x7fbf
  803018cc  c181000c  lfs f12,0xc(r1)
  803018d0  39010018  addi r8,r1,0x18
  803018d4  c0010010  lfs f0,0x10(r1)
  803018d8  fda06850  fneg f13,f13
  803018dc  fd806050  fneg f12,f12
  803018e0  d1a10028  stfs f13,0x28(r1)
  803018e4  fc000050  fneg f0,f0
  803018e8  d181002c  stfs f12,0x2c(r1)
  803018ec  d0010030  stfs f0,0x30(r1)
  803018f0  395f00c8  addi r10,r31,0xc8
  803018f4  8001002c  lwz r0,0x2c(r1)
  803018f8  81210030  lwz r9,0x30(r1)
  803018fc  81610028  lwz r11,0x28(r1)
  80301900  9001001c  stw r0,0x1c(r1)
  80301904  91210020  stw r9,0x20(r1)
  80301908  91610018  stw r11,0x18(r1)
  8030190c  c007e9a4  lfs f0,-0x165c(r7)
  80301910  80080008  lwz r0,0x8(r8)
  80301914  81280004  lwz r9,0x4(r8)
  80301918  ec00f828  fsubs f0,f0,f31
  8030191c  98df0098  stb r6,0x98(r31)
  80301920  fc000210  fabs f0,f0
  80301924  917f00c8  stw r11,0xc8(r31)
  80301928  900a0008  stw r0,0x8(r10)
  8030192c  912a0004  stw r9,0x4(r10)
  80301930  d01f009c  stfs f0,0x9c(r31)
  80301934  4800005c  b 0x80301990
  80301938  c1810008  lfs f12,0x8(r1)
  8030193c  38e00001  li r7,0x1
  80301940  c1a1000c  lfs f13,0xc(r1)
  80301944  39010018  addi r8,r1,0x18
  80301948  c0010010  lfs f0,0x10(r1)
  8030194c  395f00c8  addi r10,r31,0xc8
  80301950  d1810038  stfs f12,0x38(r1)
  80301954  d1a1003c  stfs f13,0x3c(r1)
  80301958  d0010040  stfs f0,0x40(r1)
  8030195c  8001003c  lwz r0,0x3c(r1)
  80301960  81210040  lwz r9,0x40(r1)
  80301964  81610038  lwz r11,0x38(r1)
  80301968  9001001c  stw r0,0x1c(r1)
  8030196c  91210020  stw r9,0x20(r1)
  80301970  91610018  stw r11,0x18(r1)
  80301974  98ff0098  stb r7,0x98(r31)
  80301978  80080008  lwz r0,0x8(r8)
  8030197c  81280004  lwz r9,0x4(r8)
  80301980  917f00c8  stw r11,0xc8(r31)
  80301984  900a0008  stw r0,0x8(r10)
  80301988  912a0004  stw r9,0x4(r10)
  8030198c  d3ff009c  stfs f31,0x9c(r31)
  80301990  881f0098  lbz r0,0x98(r31)
  80301994  3d208044  lis r9,-0x7fbc
  80301998  81498fd0  lwz r10,-0x7030(r9)
  8030199c  3d608041  lis r11,-0x7fbf
  803019a0  3000ffff  subic r0,r0,0x1
  803019a4  7c000110  subfe r0,r0,r0
  803019a8  c00be9a8  lfs f0,-0x1658(r11)
  803019ac  540007bc  rlwinm r0,r0,0x0,0x1e,0x1e
  803019b0  38ff00e0  addi r7,r31,0xe0
  803019b4  7d39022e  lhzx r9,r25,r0
  803019b8  38df00d4  addi r6,r31,0xd4
  803019bc  3ba10048  addi r29,r1,0x48
  803019c0  7fc3f378  or r3,r30,r30
  803019c4  55292834  rlwinm r9,r9,0x5,0x0,0x1a
  803019c8  7f24cb78  or r4,r25,r25
  803019cc  7c0a482e  lwzx r0,r10,r9
  803019d0  7fa5eb78  or r5,r29,r29
  803019d4  7d2a4a14  add r9,r10,r9
  803019d8  3f608044  lis r27,-0x7fbc
  803019dc  81090004  lwz r8,0x4(r9)
  803019e0  571e103a  rlwinm r30,r24,0x2,0x0,0x1d
  803019e4  81690008  lwz r11,0x8(r9)
  803019e8  3f404330  lis r26,0x4330
  803019ec  901f00e0  stw r0,0xe0(r31)
  803019f0  91070004  stw r8,0x4(r7)
  803019f4  91670008  stw r11,0x8(r7)
  803019f8  881f0098  lbz r0,0x98(r31)
  803019fc  7c000774  extsb r0,r0
  80301a00  7c000214  add r0,r0,r0
  80301a04  7d39022e  lhzx r9,r25,r0
  80301a08  55292834  rlwinm r9,r9,0x5,0x0,0x1a
  80301a0c  7d6a482e  lwzx r11,r10,r9
  80301a10  7d4a4a14  add r10,r10,r9
  80301a14  800a0008  lwz r0,0x8(r10)
  80301a18  812a0004  lwz r9,0x4(r10)
  80301a1c  917f00d4  stw r11,0xd4(r31)
  80301a20  90060008  stw r0,0x8(r6)
  80301a24  91260004  stw r9,0x4(r6)
  80301a28  9b1f02c3  stb r24,0x2c3(r31)
  80301a2c  9b1f02c1  stb r24,0x2c1(r31)
  80301a30  d01f02c8  stfs f0,0x2c8(r31)
  80301a34  d01f02c4  stfs f0,0x2c4(r31)
  80301a38  d01f02cc  stfs f0,0x2cc(r31)
  80301a3c  4bff837d  bl 0x802f9db8
  80301a40  893f0098  lbz r9,0x98(r31)
  80301a44  38800012  li r4,0x12
  80301a48  807b8fcc  lwz r3,-0x7034(r27)
  80301a4c  38a0000e  li r5,0xe
  80301a50  3129ffff  subic r9,r9,0x1
  80301a54  7d294910  subfe r9,r9,r9
  80301a58  5529077a  rlwinm r9,r9,0x0,0x1d,0x1d
  80301a5c  7d69e82e  lwzx r11,r9,r29
  80301a60  a80b000e  lha r0,0xe(r11)
  80301a64  54003032  rlwinm r0,r0,0x6,0x0,0x19
  80301a68  7c630214  add r3,r3,r0
  80301a6c  7c7e1a14  add r3,r30,r3
  80301a70  38630004  addi r3,r3,0x4
  80301a74  4bd41041  bl 0x80042ab4
  80301a78  881f0098  lbz r0,0x98(r31)
  80301a7c  6c638000  xoris r3,r3,0x8000
  80301a80  3d208041  lis r9,-0x7fbf
  80301a84  7c000774  extsb r0,r0
  80301a88  90610054  stw r3,0x54(r1)
  80301a8c  5400103a  rlwinm r0,r0,0x2,0x0,0x1d
  80301a90  cbc9e9b0  lfd f30,-0x1650(r9)
  80301a94  7d5d002e  lwzx r10,r29,r0
  80301a98  3d008041  lis r8,-0x7fbf
  80301a9c  93410050  stw r26,0x50(r1)
  80301aa0  38a0000e  li r5,0xe
  80301aa4  a92a000e  lha r9,0xe(r10)
  80301aa8  38800012  li r4,0x12
  80301aac  cbe10050  lfd f31,0x50(r1)
  80301ab0  801b8fcc  lwz r0,-0x7034(r27)
  80301ab4  55293032  rlwinm r9,r9,0x6,0x0,0x19
  80301ab8  c3a8e9b8  lfs f29,-0x1648(r8)
  80301abc  fffff028  fsub f31,f31,f30
  80301ac0  7c004a14  add r0,r0,r9
  80301ac4  ffe0f818  frsp f31,f31
  80301ac8  7fde0214  add r30,r30,r0
  80301acc  efff0772  fmuls f31,f31,f29
  80301ad0  387e0004  addi r3,r30,0x4
  80301ad4  4bd40fe1  bl 0x80042ab4
  80301ad8  6c638000  xoris r3,r3,0x8000
  80301adc  90610054  stw r3,0x54(r1)
  80301ae0  fc20f890  fmr f1,f31
  80301ae4  c1bf009c  lfs f13,0x9c(r31)
  80301ae8  7fe3fb78  or r3,r31,r31
  80301aec  93410050  stw r26,0x50(r1)
  80301af0  7f24cb78  or r4,r25,r25
  80301af4  c8010050  lfd f0,0x50(r1)
  80301af8  fc00f028  fsub f0,f0,f30
  80301afc  fc000018  frsp f0,f0
  80301b00  ec000772  fmuls f0,f0,f29
  80301b04  fc400090  fmr f2,f0
  80301b08  ec00f828  fsubs f0,f0,f31
  80301b0c  ec00fb7a  fmadds f0,f0,f13,f31
  80301b10  d01f02c8  stfs f0,0x2c8(r31)
  80301b14  d01f02c4  stfs f0,0x2c4(r31)
  80301b18  d01f02cc  stfs f0,0x2cc(r31)
  80301b1c  4800152d  bl 0x80303048
  80301b20  7fe3fb78  or r3,r31,r31
  80301b24  7f24cb78  or r4,r25,r25
  80301b28  48000bf1  bl 0x80302718
  80301b2c  7fe3fb78  or r3,r31,r31
  80301b30  7f24cb78  or r4,r25,r25
  80301b34  4bffbb11  bl 0x802fd644
  80301b38  7fe3fb78  or r3,r31,r31
  80301b3c  7f24cb78  or r4,r25,r25
  80301b40  4bffbb8d  bl 0x802fd6cc
  80301b44  7fe3fb78  or r3,r31,r31
  80301b48  4bff933d  bl 0x802fae84
